0,labels,mask
115,3,45
49,7,247
133,5,197
238,4,225
240,3,150
146,5,34
175,4,181
94,5,65
228,3,122
208,4,220
172,5,156
15,5,239
244,2,93
86,3,37
235,3,120
54,7,149
149,3,144
43,6,243
7,4,110
166,3,1
78,5,118
41,4,92
254,4,100
158,5,139
252,5,39
190,5,34
143,3,93
43,6,131
88,2,53
193,6,109
192,3,198
71,4,119
236,4,246
53,4,235
190,5,247
234,3,236
143,3,23
189,4,47
213,3,9
29,5,199
210,4,136
187,3,224
39,1,101
125,1,220
183,3,138
118,7,160
19,5,31
236,4,46
202,3,158
224,3,66
121,6,163
183,3,217
183,3,33
133,5,195
243,4,152
185,4,237
127,3,192
227,7,181
39,1,110
65,4,221
239,2,59
213,3,120
153,3,255
85,3,139
181,4,162
212,4,243
165,5,135
57,3,70
162,5,105
36,4,146
94,5,3
98,5,184
124,7,56
61,5,168
113,4,105
147,6,113
255,5,113
37,3,173
220,5,3
138,5,203
223,4,185
20,6,196
152,5,164
161,4,97
158,5,21
244,2,68
76,4,35
92,5,214
108,2,96
61,5,150
54,7,184
179,3,17
108,2,204
73,3,105
85,3,14
106,8,218
180,2,232
235,3,66
106,8,151
249,2,12
250,4,45
62,4,194
121,6,88
210,4,100
186,4,235
51,4,2
90,5,16
205,5,143
96,6,26
79,4,1
141,4,159
128,2,111
108,2,134
30,1,251
203,3,147
98,5,95
101,1,230
117,4,60
72,6,49
116,7,36
164,5,243
15,5,96
197,5,238
211,3,162
225,2,180
180,2,110
243,4,212
200,5,156
18,5,236
106,8,135
193,6,163
77,6,123
162,5,204
44,4,28
66,6,40
80,2,252
82,5,164
54,7,230
10,3,126
101,1,36
47,3,82
117,4,65
145,2,108
84,3,56
28,4,230
218,6,68
7,4,120
234,3,135
27,7,114
251,5,30
91,3,188
98,5,254
251,5,92
248,7,230
78,5,99
105,6,12
246,5,37
108,2,110
217,4,162
199,3,208
197,5,216
16,4,23
72,6,213
209,4,157
13,3,78
3,6,33
130,3,252
1,4,193
126,6,111
109,5,202
72,6,116
16,4,144
141,4,184
246,5,37
102,4,124
95,3,120
66,6,36
173,5,208
23,4,9
181,4,144
110,5,186
0,4,133
67,1,223
232,3,38
27,7,81
103,3,42
36,4,4
10,3,190
131,2,156
19,5,183
51,4,117
145,2,35
163,4,14
209,4,32
251,5,237
225,2,140
163,4,126
165,5,223
22,5,208
201,4,232
220,5,148
51,4,85
51,4,41
13,3,115
107,1,39
147,6,254
147,6,0
175,4,238
64,5,123
221,4,79
190,5,89
94,5,60
124,7,226
157,6,100
249,2,52
127,3,93
43,6,184
243,4,98
227,7,105
57,3,63
247,4,45
67,1,227
139,6,209
105,6,105
23,4,91
253,4,205
132,5,99
212,4,126
162,5,3
139,6,222
17,6,168
81,4,190
132,5,72
234,3,238
130,3,193
157,6,214
105,6,84
37,3,243
4,6,8
63,3,235
70,4,139
174,4,245
205,5,32
60,5,127
134,2,181
28,4,160
241,4,135
63,3,66
158,5,172
12,6,31
138,5,157
136,6,159
124,7,31
142,6,74
193,6,233
31,2,42
39,1,59
80,2,145
128,2,233
241,4,65
28,4,227
115,3,203
112,3,120
253,4,214
33,2,20
227,7,53
109,5,129
98,5,155
39,1,161
24,5,198
118,7,77
25,5,177
116,7,95
222,6,40
209,4,251
120,3,130
12,6,33
47,3,47
146,5,175
117,4,201
247,4,165
36,4,14
94,5,219
212,4,44
192,3,199
99,3,62
156,5,237
61,5,86
11,4,204
116,7,155
84,3,135
91,3,138
252,5,158
180,2,142
221,4,5
142,6,131
192,3,124
254,4,40
232,3,94
232,3,89
170,5,238
18,5,122
87,2,70
177,2,82
74,3,239
108,2,179
119,3,189
68,6,97
125,1,208
154,5,115
129,2,178
6,2,246
116,7,100
28,4,112
128,2,115
234,3,163
219,4,15
75,3,25
81,4,61
176,4,42
195,2,112
7,4,228
34,4,64
91,3,199
81,4,52
166,3,192
128,2,189
79,4,244
46,2,41
185,4,182
170,5,68
175,4,83
152,5,177
42,4,166
194,2,49
213,3,72
238,4,245
77,6,25
140,2,72
169,5,232
234,3,164
41,4,185
121,6,15
75,3,47
83,4,204
196,4,33
82,5,91
0,4,120
106,8,91
128,2,251
187,3,42
25,5,216
74,3,238
90,5,225
21,6,209
163,4,34
97,3,106
137,3,120
69,0,194
16,4,79
231,3,214
4,6,103
140,2,148
36,4,176
221,4,170
104,4,246
108,2,19
42,4,233
201,4,237
239,2,138
81,4,12
58,4,60
71,4,236
170,5,11
118,7,81
212,4,20
181,4,236
70,4,228
203,3,81
29,5,230
227,7,212
118,7,3
17,6,4
239,2,239
182,3,3
15,5,67
30,1,130
75,3,11
25,5,212
39,1,253
108,2,79
43,6,105
50,6,12
124,7,223
18,5,95
50,6,69
224,3,199
191,3,134
128,2,201
77,6,119
75,3,217
142,6,64
240,3,223
143,3,62
77,6,37
17,6,183
22,5,50
244,2,127
40,5,245
81,4,246
12,6,238
237,4,136
76,4,176
50,6,106
243,4,37
6,2,146
2,4,239
28,4,212
13,3,141
168,1,49
180,2,200
119,3,196
222,6,88
26,6,24
251,5,196
155,3,180
159,3,231
131,2,119
63,3,169
252,5,55
74,3,99
236,4,255
180,2,11
243,4,196
237,4,230
122,4,223
230,3,161
187,3,57
49,7,57
56,3,46
247,4,26
179,3,156
226,5,55
72,6,79
245,3,231
53,4,193
109,5,55
29,5,53
109,5,253
169,5,43
174,4,160
117,4,212
70,4,35
116,7,73
93,5,53
200,5,248
69,0,51
139,6,171
246,5,28
99,3,248
118,7,148
65,4,238
25,5,136
43,6,105
162,5,182
64,5,138
13,3,59
52,3,196
191,3,86
223,4,139
111,5,140
92,5,83
48,4,0
64,5,86
255,5,183
120,3,101
245,3,225
252,5,145
136,6,155
205,5,132
80,2,5
87,2,98
241,4,22
13,3,126
147,6,69
46,2,186
76,4,170
33,2,204
6,2,222
37,3,181
70,4,33
81,4,62
100,5,27
43,6,77
181,4,22
45,1,37
158,5,170
61,5,176
4,6,188
30,1,12
83,4,16
32,4,140
91,3,124
169,5,249
58,4,245
10,3,64
226,5,109
241,4,206
57,3,62
236,4,106
183,3,177
148,5,196
252,5,56
166,3,225
87,2,62
77,6,154
51,4,107
156,5,100
215,5,89
201,4,217
229,3,245
172,5,137
211,3,67
153,3,243
223,4,18
141,4,94
251,5,132
180,2,202
119,3,110
55,6,58
244,2,41
54,7,79
166,3,92
118,7,198
97,3,23
215,5,5
76,4,133
117,4,131
21,6,202
75,3,186
221,4,202
119,3,201
107,1,209
236,4,131
2,4,148
129,2,207
141,4,106
148,5,189
152,5,158
149,3,231
140,2,211
243,4,95
250,4,171
206,4,110
244,2,94
8,2,40
184,5,103
117,4,232
241,4,112
218,6,72
30,1,116
213,3,98
48,4,85
56,3,166
191,3,215
85,3,218
167,6,98
197,5,240
156,5,116
36,4,237
227,7,198
93,5,61
241,4,155
160,4,201
202,3,16
255,5,71
110,5,61
181,4,139
98,5,57
131,2,15
184,5,110
110,5,46
161,4,14
88,2,114
182,3,226
217,4,239
114,4,170
100,5,92
199,3,151
87,2,196
11,4,182
1,4,251
62,4,90
119,3,121
239,2,215
168,1,120
197,5,55
21,6,96
111,5,1
248,7,7
237,4,197
2,4,206
246,5,212
96,6,69
120,3,154
18,5,33
150,2,39
186,4,80
84,3,108
68,6,187
128,2,179
94,5,253
2,4,195
86,3,102
76,4,73
47,3,36
195,2,178
210,4,188
97,3,123
156,5,68
72,6,221
134,2,42
136,6,103
13,3,79
97,3,72
30,1,185
74,3,58
139,6,111
140,2,246
63,3,126
208,4,134
69,0,31
160,4,10
192,3,177
73,3,206
194,2,195
25,5,113
143,3,131
87,2,91
173,5,22
142,6,252
205,5,70
112,3,66
106,8,160
68,6,106
239,2,90
133,5,214
14,4,136
122,4,101
26,6,204
214,4,44
178,2,65
128,2,107
9,4,114
224,3,64
225,2,125
104,4,146
69,0,5
109,5,68
194,2,34
170,5,57
190,5,175
105,6,46
132,5,203
241,4,8
7,4,109
178,2,49
220,5,162
6,2,61
114,4,48
176,4,126
240,3,189
41,4,152
100,5,104
129,2,171
8,2,82
29,5,54
198,5,74
206,4,24
225,2,254
220,5,236
210,4,200
121,6,255
241,4,153
101,1,38
120,3,238
139,6,82
252,5,168
149,3,207
61,5,112
26,6,107
193,6,123
215,5,97
166,3,17
64,5,194
226,5,140
124,7,18
113,4,185
62,4,185
59,4,158
174,4,47
208,4,147
32,4,16
170,5,228
136,6,44
47,3,247
100,5,235
65,4,202
139,6,2
65,4,26
227,7,107
194,2,204
220,5,225
233,6,59
28,4,169
0,4,82
235,3,104
216,3,71
85,3,194
126,6,77
116,7,230
68,6,156
117,4,164
29,5,233
213,3,179
18,5,245
167,6,164
178,2,126
53,4,255
160,4,124
54,7,254
42,4,192
79,4,15
145,2,203
51,4,255
234,3,155
5,4,170
183,3,243
84,3,239
104,4,83
192,3,29
184,5,184
86,3,61
74,3,22
240,3,208
128,2,25
9,4,97
52,3,148
187,3,32
97,3,196
44,4,187
114,4,253
195,2,44
28,4,157
135,2,180
35,2,53
169,5,163
132,5,70
126,6,207
183,3,193
219,4,59
189,4,42
99,3,228
112,3,143
100,5,55
80,2,228
182,3,55
128,2,88
96,6,76
185,4,144
138,5,254
164,5,31
159,3,207
67,1,205
14,4,254
79,4,246
237,4,8
59,4,122
38,5,206
8,2,117
38,5,38
59,4,188
249,2,103
98,5,133
36,4,98
211,3,148
64,5,220
181,4,225
64,5,62
166,3,48
223,4,79
86,3,65
214,4,44
62,4,239
103,3,202
244,2,28
73,3,88
22,5,121
224,3,167
232,3,187
46,2,21
205,5,4
73,3,237
109,5,95
154,5,55
167,6,120
29,5,11
117,4,162
68,6,93
246,5,51
142,6,75
21,6,184
196,4,18
78,5,153
159,3,251
9,4,132
43,6,27
134,2,51
12,6,224
224,3,44
122,4,98
36,4,43
253,4,72
72,6,65
47,3,74
67,1,62
125,1,14
147,6,136
222,6,18
147,6,108
12,6,213
59,4,148
117,4,6
93,5,220
147,6,138
141,4,153
158,5,124
229,3,229
60,5,234
24,5,22
208,4,99
112,3,135
250,4,119
235,3,167
224,3,223
241,4,105
128,2,246
68,6,13
28,4,191
108,2,162
51,4,90
88,2,79
44,4,99
246,5,251
155,3,77
138,5,83
5,4,249
148,5,249
237,4,247
112,3,217
169,5,87
84,3,191
14,4,245
223,4,253
195,2,78
203,3,220
247,4,211
58,4,111
83,4,227
7,4,71
237,4,177
201,4,146
174,4,97
5,4,14
107,1,35
243,4,4
82,5,87
42,4,3
3,6,179
105,6,10
90,5,247
126,6,26
101,1,24
242,5,228
201,4,41
109,5,33
129,2,23
203,3,153
228,3,44
26,6,26
76,4,145
95,3,92
223,4,59
199,3,169
42,4,86
229,3,246
233,6,86
89,5,188
204,5,60
16,4,197
39,1,237
47,3,238
106,8,221
168,1,128
80,2,159
200,5,7
18,5,45
254,4,82
244,2,24
168,1,88
46,2,146
41,4,28
106,8,139
64,5,82
53,4,149
58,4,117
93,5,88
197,5,251
3,6,185
229,3,125
221,4,171
101,1,167
103,3,185
13,3,187
209,4,67
143,3,74
85,3,34
167,6,243
186,4,29
248,7,86
80,2,22
186,4,15
93,5,67
196,4,37
20,6,38
140,2,170
194,2,147
52,3,83
192,3,212
122,4,233
33,2,182
50,6,189
17,6,56
126,6,211
3,6,156
222,6,28
99,3,211
21,6,5
187,3,45
184,5,151
185,4,97
148,5,252
133,5,100
108,2,22
80,2,226
202,3,144
44,4,244
232,3,110
232,3,4
129,2,125
207,3,191
195,2,168
8,2,75
209,4,232
215,5,221
240,3,237
201,4,250
138,5,24
224,3,89
206,4,28
187,3,43
201,4,67
73,3,19
30,1,185
124,7,117
13,3,116
127,3,99
195,2,220
219,4,190
87,2,108
25,5,141
48,4,40
203,3,154
9,4,16
214,4,219
110,5,175
207,3,212
52,3,86
181,4,247
39,1,56
176,4,253
215,5,100
216,3,195
243,4,118
70,4,109
203,3,52
146,5,175
57,3,116
26,6,38
106,8,38
151,5,33
220,5,170
79,4,246
208,4,10
207,3,139
83,4,80
46,2,39
171,4,102
12,6,50
223,4,26
168,1,132
66,6,10
171,4,34
88,2,109
223,4,167
231,3,156
198,5,108
44,4,210
201,4,206
33,2,189
136,6,216
6,2,12
72,6,195
93,5,46
186,4,183
148,5,185
168,1,39
84,3,158
45,1,110
74,3,99
216,3,126
88,2,255
41,4,49
58,4,138
123,2,175
157,6,128
112,3,76
96,6,199
8,2,205
129,2,133
202,3,28
247,4,246
157,6,116
64,5,221
71,4,225
133,5,236
89,5,250
19,5,84
230,3,74
218,6,11
66,6,193
54,7,26
131,2,168
150,2,113
36,4,114
41,4,211
214,4,81
210,4,246
40,5,7
224,3,16
99,3,203
135,2,90
127,3,118
61,5,3
3,6,206
114,4,158
218,6,87
23,4,28
236,4,57
187,3,59
71,4,191
13,3,76
85,3,91
77,6,204
225,2,162
151,5,213
74,3,99
125,1,59
69,0,63
4,6,167
29,5,209
197,5,177
96,6,63
232,3,236
134,2,87
5,4,220
167,6,71
44,4,22
181,4,153
89,5,37
169,5,65
70,4,246
224,3,152
86,3,217
169,5,42
92,5,18
69,0,136
14,4,132
49,7,128
85,3,115
255,5,41
82,5,151
55,6,5
163,4,6
181,4,237
68,6,125
14,4,115
230,3,114
145,2,208
28,4,22
10,3,49
162,5,161
189,4,43
42,4,173
59,4,88
115,3,50
203,3,218
41,4,137
206,4,41
68,6,253
225,2,109
52,3,197
172,5,238
225,2,41
86,3,124
218,6,211
229,3,90
182,3,90
127,3,153
246,5,152
12,6,229
71,4,179
43,6,236
62,4,135
144,4,44
173,5,53
209,4,73
52,3,230
168,1,32
1,4,63
230,3,64
142,6,67
65,4,152
58,4,9
201,4,59
191,3,213
63,3,214
72,6,227
3,6,94
51,4,182
64,5,211
159,3,143
99,3,174
159,3,193
99,3,234
142,6,145
93,5,55
131,2,29
128,2,133
61,5,252
226,5,132
252,5,149
43,6,83
3,6,148
7,4,77
2,4,110
10,3,35
198,5,248
193,6,74
98,5,83
100,5,202
149,3,84
29,5,158
33,2,238
70,4,95
62,4,90
18,5,195
224,3,246
173,5,185
120,3,244
188,3,176
222,6,171
116,7,69
13,3,255
249,2,177
220,5,117
254,4,211
136,6,9
165,5,77
165,5,6
176,4,132
109,5,118
146,5,188
250,4,250
165,5,125
191,3,190
126,6,222
213,3,7
58,4,216
237,4,144
2,4,187
89,5,125
180,2,216
15,5,162
128,2,16
204,5,129
150,2,46
197,5,16
7,4,22
138,5,233
88,2,236
209,4,220
37,3,79
226,5,36
77,6,227
189,4,64
79,4,198
155,3,231
72,6,104
30,1,65
80,2,54
54,7,59
1,4,70
19,5,78
39,1,214
88,2,239
205,5,227
128,2,111
173,5,10
94,5,50
97,3,92
47,3,255
122,4,168
98,5,65
163,4,51
36,4,118
127,3,247
228,3,77
99,3,86
137,3,120
135,2,232
81,4,179
70,4,126
121,6,86
101,1,154
73,3,30
223,4,248
49,7,17
84,3,2
165,5,201
125,1,117
195,2,200
255,5,96
34,4,55
125,1,30
76,4,107
100,5,226
184,5,137
52,3,56
136,6,222
224,3,55
103,3,194
223,4,133
55,6,243
23,4,54
104,4,185
224,3,198
242,5,233
70,4,157
203,3,60
156,5,68
147,6,20
80,2,56
19,5,137
152,5,225
91,3,107
0,4,143
24,5,218
68,6,168
158,5,75
145,2,215
204,5,171
218,6,1
221,4,139
80,2,115
216,3,77
132,5,45
10,3,188
4,6,30
84,3,160
169,5,126
115,3,226
185,4,179
148,5,31
34,4,43
115,3,7
2,4,150
127,3,151
18,5,96
108,2,11
60,5,108
0,4,30
145,2,111
173,5,123
68,6,200
82,5,117
167,6,40
187,3,185
22,5,65
58,4,201
78,5,168
57,3,50
22,5,57
26,6,166
9,4,218
143,3,249
226,5,138
227,7,147
212,4,213
52,3,193
119,3,254
67,1,206
29,5,55
71,4,124
183,3,82
118,7,106
207,3,46
152,5,173
100,5,166
16,4,248
207,3,56
238,4,33
70,4,231
40,5,121
41,4,52
56,3,143
189,4,4
138,5,240
42,4,158
145,2,120
47,3,64
176,4,162
244,2,28
90,5,215
29,5,52
1,4,206
213,3,145
146,5,75
33,2,198
207,3,212
233,6,193
48,4,6
26,6,91
174,4,138
134,2,101
217,4,46
151,5,183
225,2,32
163,4,36
207,3,251
48,4,18
24,5,150
195,2,195
142,6,30
32,4,254
191,3,139
6,2,222
226,5,192
224,3,37
4,6,224
14,4,111
208,4,134
79,4,128
42,4,35
31,2,14
237,4,210
195,2,170
43,6,126
144,4,222
38,5,192
9,4,45
158,5,34
84,3,58
240,3,173
90,5,124
124,7,90
44,4,179
207,3,146
155,3,171
139,6,93
231,3,24
170,5,111
94,5,247
206,4,38
182,3,209
64,5,166
33,2,31
118,7,199
33,2,154
169,5,161
240,3,91
137,3,173
70,4,155
38,5,27
83,4,116
161,4,43
16,4,100
136,6,103
217,4,155
139,6,2
21,6,127
202,3,174
213,3,76
153,3,0
143,3,178
149,3,182
190,5,193
203,3,17
14,4,254
21,6,114
182,3,132
249,2,2
189,4,230
49,7,231
142,6,238
27,7,171
36,4,137
237,4,59
32,4,93
229,3,224
68,6,70
167,6,104
60,5,196
250,4,90
118,7,60
188,3,144
214,4,16
199,3,118
60,5,208
53,4,122
188,3,139
63,3,91
62,4,159
231,3,82
236,4,122
179,3,223
210,4,156
241,4,222
107,1,141
201,4,234
21,6,83
59,4,39
212,4,150
33,2,143
42,4,75
49,7,211
213,3,179
247,4,253
55,6,33
150,2,100
30,1,183
58,4,131
127,3,205
241,4,58
57,3,169
241,4,235
72,6,243
227,7,94
130,3,128
111,5,232
105,6,140
11,4,173
195,2,189
168,1,225
119,3,18
254,4,186
149,3,181
229,3,239
248,7,0
211,3,229
70,4,210
241,4,121
47,3,114
174,4,27
192,3,149
16,4,187
173,5,145
99,3,223
6,2,106
229,3,22
53,4,11
112,3,80
107,1,162
177,2,135
4,6,73
89,5,181
23,4,220
61,5,19
180,2,103
131,2,90
186,4,176
137,3,215
238,4,112
2,4,157
71,4,215
166,3,41
153,3,73
103,3,17
214,4,65
49,7,242
26,6,59
154,5,115
158,5,167
127,3,140
57,3,82
198,5,3
52,3,77
64,5,102
124,7,93
123,2,25
236,4,234
73,3,169
62,4,212
91,3,190
254,4,135
73,3,24
8,2,132
117,4,189
75,3,182
22,5,45
121,6,220
146,5,108
22,5,164
204,5,245
180,2,221
122,4,116
173,5,168
157,6,19
208,4,149
52,3,65
202,3,68
117,4,78
76,4,136
91,3,28
175,4,116
153,3,62
149,3,38
91,3,97
14,4,31
156,5,216
77,6,12
138,5,254
119,3,97
100,5,119
220,5,117
203,3,127
252,5,232
189,4,113
170,5,35
227,7,179
60,5,72
32,4,7
132,5,248
222,6,240
9,4,195
187,3,26
87,2,38
50,6,199
103,3,199
228,3,27
188,3,185
132,5,178
88,2,16
35,2,23
103,3,121
133,5,73
133,5,138
166,3,15
206,4,25
34,4,196
43,6,185
85,3,211
229,3,246
182,3,135
156,5,36
225,2,69
154,5,35
108,2,225
130,3,74
103,3,163
255,5,246
238,4,51
140,2,131
219,4,184
231,3,168
98,5,125
143,3,175
102,4,110
246,5,119
18,5,171
163,4,121
43,6,114
1,4,50
146,5,157
105,6,166
199,3,249
205,5,129
46,2,179
200,5,249
106,8,226
21,6,1
172,5,211
44,4,197
228,3,169
100,5,30
11,4,69
32,4,204
78,5,17
199,3,201
156,5,189
93,5,23
14,4,120
126,6,161
115,3,186
245,3,247
77,6,89
15,5,74
193,6,220
1,4,20
133,5,228
130,3,200
203,3,206
96,6,52
173,5,97
115,3,95
157,6,108
106,8,5
114,4,17
123,2,14
55,6,71
232,3,155
80,2,220
251,5,38
221,4,167
14,4,2
136,6,25
145,2,228
179,3,62
181,4,81
107,1,154
190,5,86
156,5,85
38,5,113
190,5,6
172,5,59
168,1,113
82,5,106
109,5,105
74,3,11
199,3,125
110,5,135
153,3,46
115,3,59
149,3,156
233,6,113
222,6,101
84,3,197
108,2,223
45,1,191
245,3,239
23,4,83
95,3,1
212,4,202
98,5,49
127,3,155
195,2,86
168,1,171
227,7,185
143,3,132
248,7,108
160,4,61
151,5,247
86,3,25
73,3,59
141,4,177
59,4,237
159,3,118
38,5,34
229,3,204
222,6,159
77,6,79
188,3,116
204,5,148
135,2,81
80,2,168
71,4,157
222,6,45
242,5,32
245,3,124
56,3,139
63,3,85
179,3,159
195,2,238
210,4,48
16,4,88
28,4,82
123,2,103
64,5,254
164,5,220
87,2,172
19,5,109
104,4,150
203,3,143
79,4,146
192,3,43
91,3,158
151,5,252
94,5,33
217,4,26
106,8,8
90,5,183
154,5,237
25,5,63
93,5,170
140,2,136
163,4,37
81,4,47
218,6,229
166,3,103
99,3,179
178,2,172
162,5,147
47,3,242
4,6,79
72,6,91
111,5,253
104,4,127
28,4,110
225,2,152
116,7,142
154,5,61
59,4,85
84,3,92
128,2,191
159,3,62
60,5,14
148,5,83
154,5,144
161,4,9
22,5,63
160,4,165
88,2,196
140,2,203
112,3,72
130,3,186
124,7,219
194,2,192
49,7,102
102,4,90
58,4,137
127,3,13
182,3,2
76,4,209
34,4,181
250,4,6
122,4,224
183,3,143
177,2,122
170,5,168
38,5,113
144,4,235
118,7,139
70,4,51
125,1,56
179,3,94
14,4,185
249,2,18
169,5,221
86,3,117
101,1,192
234,3,49
249,2,69
230,3,224
35,2,193
48,4,160
110,5,221
235,3,159
14,4,156
65,4,234
148,5,249
167,6,59
64,5,253
41,4,166
96,6,200
209,4,229
236,4,177
26,6,198
196,4,149
158,5,240
186,4,170
193,6,152
181,4,126
192,3,178
105,6,254
110,5,219
51,4,122
197,5,202
73,3,150
236,4,94
218,6,227
22,5,175
249,2,116
216,3,175
66,6,193
234,3,74
125,1,221
182,3,59
255,5,69
80,2,156
70,4,9
109,5,145
117,4,16
162,5,40
80,2,6
71,4,160
41,4,251
110,5,27
145,2,217
72,6,5
62,4,205
200,5,0
180,2,232
139,6,115
165,5,33
230,3,1
107,1,177
13,3,137
156,5,39
231,3,235
11,4,172
109,5,82
183,3,62
139,6,133
10,3,195
111,5,177
192,3,122
21,6,90
86,3,170
125,1,147
130,3,178
227,7,181
150,2,222
84,3,78
253,4,195
188,3,119
118,7,45
150,2,205
146,5,220
79,4,75
3,6,54
19,5,22
166,3,32
136,6,45
155,3,20
203,3,199
78,5,93
53,4,165
240,3,249
53,4,70
219,4,255
5,4,58
43,6,56
240,3,208
227,7,138
45,1,66
150,2,176
187,3,42
31,2,252
86,3,52
54,7,222
178,2,23
234,3,255
29,5,166
9,4,111
156,5,4
175,4,65
90,5,153
29,5,233
184,5,129
187,3,220
220,5,32
18,5,181
168,1,156
114,4,65
140,2,134
34,4,3
155,3,121
100,5,219
105,6,128
191,3,95
113,4,254
139,6,76
189,4,67
148,5,97
25,5,91
73,3,218
211,3,188
185,4,254
168,1,110
127,3,82
171,4,139
94,5,68
86,3,176
169,5,137
163,4,158
204,5,171
58,4,141
129,2,29
128,2,236
209,4,39
41,4,4
160,4,248
109,5,206
232,3,88
44,4,163
96,6,156
85,3,66
166,3,64
187,3,130
109,5,106
240,3,251
8,2,65
16,4,129
84,3,208
218,6,81
19,5,229
76,4,137
123,2,194
15,5,38
121,6,134
224,3,101
22,5,190
90,5,246
159,3,198
6,2,162
255,5,33
189,4,35
51,4,106
136,6,145
177,2,121
76,4,125
119,3,95
51,4,190
25,5,242
188,3,0
78,5,142
175,4,225
45,1,86
229,3,212
127,3,161
53,4,95
54,7,243
19,5,118
222,6,248
175,4,227
124,7,195
59,4,248
116,7,79
196,4,188
250,4,46
82,5,22
161,4,61
172,5,18
175,4,224
60,5,123
190,5,241
228,3,61
238,4,154
121,6,124
60,5,1
219,4,223
93,5,157
129,2,40
70,4,233
31,2,203
205,5,154
11,4,174
94,5,102
181,4,101
171,4,213
31,2,230
221,4,59
253,4,245
154,5,85
53,4,31
43,6,129
183,3,28
121,6,205
48,4,102
163,4,122
123,2,163
229,3,53
135,2,249
20,6,1
149,3,136
199,3,201
190,5,6
57,3,13
78,5,72
254,4,121
209,4,38
109,5,113
130,3,245
164,5,243
76,4,192
146,5,181
234,3,106
151,5,97
224,3,229
195,2,66
206,4,86
128,2,47
28,4,249
95,3,97
114,4,160
176,4,171
166,3,50
102,4,73
7,4,171
111,5,156
192,3,124
159,3,23
235,3,247
203,3,215
180,2,209
115,3,67
222,6,82
128,2,143
110,5,41
253,4,116
62,4,227
171,4,116
55,6,157
108,2,143
39,1,46
156,5,3
22,5,177
100,5,24
116,7,75
141,4,201
126,6,75
81,4,255
35,2,4
64,5,206
66,6,69
224,3,62
17,6,238
2,4,115
18,5,138
123,2,46
148,5,203
19,5,194
175,4,139
225,2,121
34,4,218
182,3,65
43,6,253
172,5,254
52,3,202
244,2,224
142,6,119
62,4,242
75,3,79
70,4,199
132,5,106
213,3,195
184,5,53
14,4,108
248,7,37
204,5,68
43,6,231
183,3,116
63,3,83
32,4,6
153,3,142
227,7,76
31,2,2
187,3,138
141,4,73
254,4,225
182,3,36
175,4,10
125,1,139
154,5,64
13,3,66
17,6,80
11,4,165
147,6,226
172,5,135
149,3,215
157,6,231
249,2,59
196,4,166
4,6,60
215,5,181
21,6,76
127,3,44
208,4,166
153,3,159
235,3,166
110,5,211
172,5,141
73,3,205
1,4,202
218,6,128
171,4,134
69,0,22
62,4,75
179,3,245
234,3,241
46,2,44
160,4,108
86,3,59
99,3,127
65,4,25
209,4,1
116,7,171
9,4,69
76,4,45
178,2,139
176,4,98
108,2,255
163,4,168
98,5,38
188,3,75
17,6,120
243,4,104
199,3,75
205,5,153
215,5,90
69,0,239
104,4,102
178,2,87
154,5,174
218,6,69
235,3,59
102,4,186
29,5,42
67,1,69
173,5,5
97,3,6
35,2,73
199,3,153
80,2,48
208,4,126
219,4,163
1,4,96
76,4,194
240,3,59
105,6,143
223,4,108
172,5,126
38,5,188
15,5,137
2,4,64
25,5,85
186,4,228
200,5,95
76,4,158
61,5,243
6,2,124
71,4,7
141,4,245
14,4,143
172,5,12
17,6,71
86,3,85
203,3,126
204,5,125
233,6,187
150,2,64
107,1,254
88,2,211
211,3,3
166,3,148
150,2,99
196,4,110
153,3,155
51,4,207
171,4,106
240,3,160
38,5,15
132,5,122
160,4,251
71,4,141
91,3,251
98,5,255
104,4,157
240,3,70
44,4,167
12,6,36
192,3,2
106,8,80
56,3,116
166,3,140
4,6,193
68,6,243
239,2,80
169,5,27
225,2,12
202,3,120
29,5,122
102,4,64
65,4,72
217,4,203
45,1,205
106,8,119
3,6,51
133,5,138
106,8,199
73,3,170
236,4,142
226,5,41
58,4,254
185,4,167
93,5,33
245,3,197
171,4,135
63,3,39
118,7,232
222,6,52
146,5,185
119,3,146
210,4,129
157,6,232
50,6,17
86,3,206
208,4,251
5,4,160
139,6,245
35,2,238
71,4,119
106,8,250
184,5,141
132,5,198
101,1,167
143,3,230
150,2,127
58,4,143
143,3,169
183,3,9
41,4,83
26,6,184
237,4,44
75,3,204
59,4,190
135,2,203
97,3,67
234,3,184
48,4,207
241,4,246
22,5,75
151,5,194
164,5,144
82,5,69
125,1,6
131,2,4
196,4,121
29,5,155
240,3,57
122,4,249
72,6,46
61,5,174
155,3,160
95,3,135
197,5,112
205,5,115
76,4,94
99,3,193
43,6,213
11,4,236
252,5,137
70,4,136
95,3,238
149,3,96
70,4,248
212,4,66
191,3,171
109,5,95
225,2,117
154,5,211
86,3,187
134,2,129
23,4,151
18,5,151
187,3,230
11,4,158
199,3,68
120,3,203
34,4,245
47,3,135
214,4,180
60,5,124
181,4,46
246,5,242
241,4,11
105,6,195
108,2,165
212,4,181
222,6,136
95,3,243
79,4,79
115,3,64
195,2,242
201,4,116
162,5,126
106,8,135
242,5,195
172,5,52
51,4,99
86,3,237
72,6,46
109,5,73
122,4,240
54,7,142
171,4,211
210,4,176
77,6,53
60,5,111
76,4,112
190,5,21
25,5,79
