0,labels,mask
121,6,114
196,4,227
152,5,48
9,4,94
225,2,215
24,5,72
172,5,203
91,3,225
114,4,78
102,4,90
121,6,148
0,4,7
14,4,79
165,5,157
150,2,248
54,7,170
22,5,173
226,5,26
152,5,211
35,2,113
122,4,87
142,6,244
25,5,88
89,5,182
206,4,230
110,5,231
233,6,2
32,4,32
206,4,183
120,3,142
205,5,205
116,7,239
73,3,217
15,5,19
52,3,29
239,2,162
163,4,243
242,5,240
246,5,163
22,5,233
212,4,186
124,7,56
1,4,240
252,5,51
200,5,211
126,6,33
57,3,94
33,2,159
126,6,238
239,2,186
144,4,174
19,5,47
252,5,177
80,2,206
108,2,238
85,3,133
213,3,51
208,4,147
249,2,135
98,5,98
102,4,230
209,4,73
143,3,169
134,2,88
75,3,181
97,3,3
118,7,250
208,4,130
184,5,74
42,4,36
84,3,96
56,3,30
242,5,159
179,3,178
239,2,202
205,5,140
6,2,174
62,4,158
210,4,237
141,4,159
144,4,200
33,2,58
173,5,229
167,6,78
49,7,207
211,3,67
108,2,100
179,3,17
179,3,48
128,2,107
222,6,126
39,1,12
77,6,19
71,4,65
64,5,40
166,3,46
185,4,98
108,2,241
49,7,45
71,4,219
76,4,147
92,5,141
55,6,67
191,3,42
154,5,129
116,7,186
99,3,136
98,5,198
249,2,64
154,5,21
124,7,13
109,5,165
190,5,99
122,4,112
172,5,126
77,6,152
7,4,34
96,6,102
175,4,103
62,4,240
10,3,233
217,4,237
199,3,150
155,3,143
33,2,218
215,5,41
221,4,219
30,1,198
67,1,88
1,4,233
121,6,211
74,3,227
211,3,59
174,4,210
161,4,138
230,3,127
235,3,199
214,4,194
31,2,194
217,4,147
225,2,190
86,3,122
74,3,11
109,5,32
167,6,118
220,5,54
119,3,151
19,5,156
129,2,239
119,3,167
105,6,73
183,3,210
44,4,145
153,3,109
124,7,97
207,3,83
207,3,35
32,4,81
191,3,137
209,4,174
137,3,130
68,6,129
153,3,22
193,6,123
237,4,249
110,5,12
128,2,10
242,5,87
249,2,180
85,3,196
66,6,143
1,4,184
54,7,197
192,3,67
209,4,56
4,6,228
153,3,21
238,4,222
244,2,197
136,6,91
31,2,254
159,3,229
2,4,84
35,2,181
15,5,233
112,3,201
189,4,129
65,4,76
138,5,153
84,3,246
183,3,243
165,5,60
6,2,210
98,5,171
212,4,212
131,2,154
159,3,46
170,5,130
103,3,198
203,3,255
20,6,81
86,3,107
2,4,117
124,7,157
105,6,86
112,3,119
92,5,147
30,1,222
61,5,45
201,4,68
105,6,112
169,5,221
247,4,204
0,4,166
225,2,90
124,7,195
119,3,138
204,5,4
99,3,173
26,6,243
88,2,210
209,4,106
239,2,7
181,4,6
16,4,103
10,3,33
98,5,23
129,2,223
235,3,195
229,3,138
106,8,243
192,3,76
156,5,120
178,2,130
12,6,0
71,4,66
29,5,133
129,2,76
54,7,23
193,6,251
4,6,218
61,5,53
102,4,106
194,2,189
221,4,217
157,6,229
215,5,69
8,2,169
188,3,111
196,4,178
220,5,169
83,4,75
16,4,156
201,4,9
106,8,51
109,5,174
196,4,75
63,3,122
218,6,252
92,5,171
48,4,174
146,5,95
253,4,5
44,4,1
249,2,149
154,5,179
231,3,16
123,2,114
201,4,86
186,4,196
104,4,186
125,1,229
231,3,178
112,3,196
114,4,90
117,4,5
48,4,245
125,1,249
224,3,178
42,4,159
90,5,181
127,3,20
43,6,216
244,2,188
87,2,28
139,6,152
226,5,253
146,5,226
226,5,170
203,3,31
57,3,79
74,3,183
183,3,52
149,3,119
161,4,139
167,6,197
237,4,127
88,2,29
12,6,140
185,4,21
82,5,223
84,3,138
9,4,207
83,4,239
144,4,120
107,1,220
254,4,253
108,2,68
7,4,100
31,2,144
250,4,51
127,3,12
140,2,75
46,2,29
234,3,10
154,5,41
79,4,118
52,3,72
81,4,138
254,4,223
237,4,188
206,4,79
157,6,185
222,6,34
17,6,154
145,2,122
18,5,106
173,5,105
106,8,222
175,4,172
211,3,217
14,4,85
251,5,36
205,5,251
228,3,186
33,2,218
85,3,164
170,5,21
43,6,41
208,4,202
157,6,54
84,3,24
186,4,185
142,6,195
2,4,107
3,6,151
19,5,21
128,2,204
240,3,81
230,3,159
93,5,187
97,3,213
239,2,26
67,1,246
179,3,33
122,4,158
202,3,151
249,2,84
157,6,184
142,6,40
146,5,125
252,5,1
92,5,67
10,3,13
144,4,137
250,4,116
86,3,220
94,5,182
7,4,214
66,6,12
200,5,227
179,3,156
111,5,223
159,3,173
87,2,46
250,4,248
14,4,153
232,3,204
82,5,122
51,4,169
111,5,12
167,6,243
147,6,130
82,5,161
135,2,246
31,2,146
16,4,235
48,4,68
108,2,134
240,3,69
37,3,199
50,6,151
81,4,94
8,2,202
114,4,148
56,3,180
117,4,96
231,3,204
8,2,251
174,4,99
115,3,115
57,3,195
24,5,216
229,3,138
134,2,2
135,2,53
52,3,122
14,4,132
27,7,125
69,0,50
150,2,144
122,4,91
33,2,29
117,4,148
171,4,87
157,6,95
22,5,131
11,4,242
114,4,9
115,3,221
222,6,220
227,7,39
187,3,56
52,3,173
202,3,97
106,8,82
11,4,244
244,2,242
174,4,187
160,4,223
171,4,22
96,6,54
215,5,236
40,5,213
243,4,207
109,5,50
58,4,160
78,5,68
171,4,170
115,3,214
249,2,168
34,4,86
135,2,45
113,4,79
126,6,155
255,5,183
213,3,57
176,4,242
227,7,106
242,5,39
192,3,168
1,4,232
42,4,232
55,6,78
42,4,128
76,4,35
13,3,247
103,3,144
146,5,65
7,4,214
185,4,170
125,1,203
91,3,175
172,5,211
182,3,114
141,4,240
91,3,109
115,3,162
189,4,8
158,5,108
224,3,166
111,5,49
245,3,239
130,3,230
23,4,183
131,2,85
46,2,132
104,4,30
131,2,200
179,3,254
136,6,16
216,3,150
209,4,73
233,6,247
75,3,96
88,2,223
92,5,192
59,4,201
122,4,207
30,1,25
219,4,111
129,2,68
109,5,189
254,4,30
164,5,193
200,5,74
116,7,126
202,3,76
47,3,1
236,4,179
211,3,91
85,3,123
220,5,39
110,5,5
108,2,116
23,4,144
234,3,131
55,6,114
23,4,200
22,5,236
28,4,199
13,3,73
73,3,235
252,5,237
80,2,51
182,3,25
64,5,89
97,3,100
9,4,27
35,2,205
34,4,241
41,4,213
94,5,63
39,1,228
95,3,67
191,3,96
212,4,55
134,2,229
10,3,17
34,4,21
26,6,77
244,2,160
176,4,75
205,5,27
110,5,159
109,5,27
248,7,46
135,2,246
235,3,202
66,6,129
105,6,123
14,4,185
26,6,0
192,3,163
131,2,241
157,6,135
23,4,193
51,4,48
46,2,192
245,3,248
90,5,222
150,2,149
15,5,119
151,5,40
95,3,80
37,3,220
123,2,158
7,4,86
166,3,170
238,4,77
51,4,118
92,5,195
228,3,124
234,3,221
125,1,10
38,5,190
147,6,71
73,3,214
75,3,33
23,4,73
16,4,120
89,5,241
222,6,173
111,5,152
150,2,140
204,5,140
210,4,218
39,1,30
8,2,205
160,4,244
180,2,161
207,3,143
76,4,100
83,4,124
207,3,111
162,5,34
247,4,129
251,5,91
3,6,15
49,7,89
68,6,210
254,4,213
238,4,34
54,7,134
7,4,11
88,2,135
94,5,24
74,3,224
72,6,248
237,4,85
228,3,87
234,3,68
82,5,176
72,6,82
84,3,109
249,2,53
226,5,73
207,3,125
96,6,124
141,4,169
162,5,97
203,3,139
217,4,131
129,2,30
104,4,189
77,6,73
102,4,151
124,7,81
11,4,165
206,4,142
142,6,244
236,4,135
33,2,230
167,6,95
148,5,203
176,4,81
110,5,101
24,5,63
94,5,43
33,2,224
85,3,30
184,5,221
32,4,116
141,4,240
77,6,51
126,6,148
110,5,205
47,3,9
11,4,251
19,5,43
31,2,144
110,5,214
232,3,78
96,6,158
201,4,31
130,3,74
2,4,212
192,3,243
164,5,51
137,3,73
3,6,179
176,4,168
199,3,92
68,6,43
217,4,145
245,3,218
11,4,245
67,1,16
238,4,206
224,3,87
47,3,126
81,4,215
127,3,4
182,3,228
141,4,226
223,4,236
110,5,39
202,3,109
160,4,113
67,1,247
27,7,190
209,4,131
218,6,26
250,4,185
195,2,144
196,4,32
80,2,227
136,6,13
85,3,64
51,4,189
179,3,29
167,6,37
167,6,247
84,3,119
106,8,172
103,3,183
77,6,11
55,6,16
224,3,80
114,4,239
46,2,163
230,3,106
108,2,58
145,2,89
202,3,122
149,3,26
156,5,55
204,5,160
169,5,131
249,2,117
159,3,23
84,3,118
212,4,50
150,2,28
23,4,25
56,3,76
5,4,201
239,2,70
80,2,46
49,7,227
223,4,118
127,3,55
202,3,246
94,5,46
116,7,51
111,5,62
188,3,88
120,3,216
221,4,238
169,5,49
153,3,245
52,3,233
33,2,94
182,3,179
217,4,219
6,2,119
152,5,89
15,5,180
204,5,160
98,5,43
75,3,18
188,3,19
199,3,99
19,5,7
61,5,97
69,0,140
207,3,42
232,3,41
69,0,208
116,7,101
83,4,250
167,6,114
6,2,49
32,4,119
77,6,123
145,2,116
31,2,247
115,3,10
153,3,134
86,3,228
110,5,115
2,4,211
95,3,54
175,4,156
35,2,119
174,4,116
82,5,26
92,5,94
181,4,127
46,2,171
121,6,123
24,5,46
193,6,234
172,5,60
171,4,11
70,4,46
216,3,164
163,4,88
83,4,63
227,7,182
146,5,221
45,1,138
74,3,50
69,0,119
105,6,248
53,4,14
167,6,242
72,6,126
134,2,110
248,7,4
236,4,10
85,3,0
98,5,73
114,4,178
176,4,116
17,6,238
73,3,177
121,6,189
190,5,111
146,5,47
12,6,90
48,4,179
15,5,164
78,5,196
27,7,203
65,4,20
84,3,6
21,6,143
91,3,48
159,3,70
72,6,112
145,2,247
166,3,159
219,4,170
143,3,103
89,5,141
192,3,72
215,5,180
182,3,221
70,4,164
19,5,153
10,3,248
84,3,57
51,4,166
39,1,209
215,5,57
76,4,147
11,4,90
36,4,60
152,5,167
169,5,6
44,4,60
130,3,14
145,2,150
87,2,67
83,4,23
178,2,130
82,5,176
35,2,11
137,3,168
187,3,115
124,7,183
78,5,195
45,1,221
13,3,56
19,5,249
101,1,247
76,4,49
219,4,193
108,2,171
23,4,90
222,6,21
236,4,81
9,4,250
52,3,98
144,4,164
243,4,85
66,6,229
172,5,59
147,6,120
176,4,165
87,2,20
98,5,230
135,2,18
69,0,161
3,6,49
14,4,12
133,5,147
195,2,190
203,3,147
176,4,238
182,3,144
163,4,7
122,4,252
225,2,221
183,3,21
26,6,213
180,2,171
243,4,100
86,3,194
92,5,32
143,3,103
6,2,162
11,4,101
128,2,101
40,5,51
251,5,139
209,4,146
166,3,43
93,5,233
29,5,40
143,3,180
152,5,21
131,2,161
113,4,135
213,3,199
157,6,1
45,1,204
35,2,109
128,2,17
74,3,158
195,2,217
23,4,240
104,4,65
7,4,48
70,4,31
115,3,250
220,5,49
162,5,181
176,4,113
116,7,241
4,6,100
206,4,121
235,3,60
69,0,237
174,4,230
209,4,205
215,5,163
51,4,170
87,2,103
73,3,239
41,4,62
51,4,140
247,4,255
95,3,53
139,6,128
5,4,63
140,2,162
20,6,192
75,3,4
4,6,79
21,6,190
146,5,73
4,6,43
249,2,193
112,3,230
251,5,109
60,5,24
149,3,63
153,3,102
186,4,234
29,5,220
150,2,29
243,4,90
97,3,245
248,7,108
15,5,211
1,4,16
0,4,208
161,4,76
182,3,47
183,3,173
161,4,45
254,4,192
167,6,204
153,3,175
249,2,42
50,6,11
121,6,228
213,3,92
221,4,235
140,2,202
245,3,156
65,4,245
99,3,36
8,2,178
194,2,172
254,4,75
49,7,84
95,3,178
119,3,75
84,3,3
7,4,76
233,6,86
130,3,235
207,3,151
125,1,171
135,2,96
169,5,73
122,4,203
83,4,125
240,3,215
247,4,18
230,3,158
80,2,82
26,6,58
105,6,18
166,3,183
173,5,167
170,5,176
29,5,137
182,3,184
112,3,97
255,5,43
118,7,214
216,3,208
215,5,129
115,3,165
237,4,86
5,4,50
247,4,22
106,8,196
11,4,230
26,6,99
236,4,92
224,3,73
228,3,166
52,3,85
46,2,24
244,2,92
7,4,2
121,6,99
115,3,220
217,4,172
209,4,98
195,2,16
252,5,248
230,3,209
113,4,137
60,5,34
81,4,75
33,2,176
165,5,238
233,6,60
83,4,204
97,3,24
186,4,109
66,6,62
238,4,205
235,3,75
214,4,67
186,4,62
240,3,227
107,1,71
125,1,221
104,4,31
97,3,168
135,2,188
194,2,219
142,6,15
37,3,57
207,3,75
111,5,183
128,2,172
81,4,136
197,5,143
83,4,124
175,4,238
101,1,26
70,4,15
110,5,40
12,6,97
199,3,232
135,2,50
12,6,101
112,3,78
144,4,60
148,5,132
233,6,217
186,4,11
208,4,54
145,2,119
72,6,104
89,5,223
98,5,80
253,4,225
216,3,66
188,3,232
228,3,237
180,2,13
13,3,151
17,6,118
45,1,242
60,5,92
43,6,161
10,3,151
97,3,30
170,5,127
227,7,193
79,4,185
65,4,141
17,6,112
18,5,126
53,4,174
177,2,62
239,2,200
76,4,201
121,6,167
133,5,165
163,4,209
219,4,240
2,4,240
27,7,171
143,3,108
82,5,30
12,6,86
214,4,216
249,2,183
108,2,213
150,2,77
190,5,123
42,4,77
21,6,223
169,5,90
53,4,3
45,1,44
129,2,115
174,4,56
123,2,202
75,3,137
236,4,53
200,5,228
24,5,109
91,3,237
169,5,167
208,4,124
115,3,122
242,5,147
38,5,16
67,1,78
14,4,142
218,6,237
91,3,45
47,3,172
149,3,126
134,2,164
41,4,8
171,4,230
221,4,43
234,3,28
41,4,245
8,2,182
189,4,253
226,5,149
221,4,207
115,3,165
145,2,73
81,4,36
170,5,105
192,3,171
29,5,173
157,6,114
221,4,158
171,4,36
222,6,131
215,5,242
246,5,128
222,6,190
97,3,85
105,6,50
81,4,255
16,4,159
63,3,198
223,4,109
84,3,136
81,4,25
240,3,51
199,3,122
253,4,188
87,2,197
61,5,78
208,4,152
195,2,252
117,4,232
18,5,12
163,4,218
176,4,14
191,3,39
171,4,103
217,4,251
122,4,251
242,5,100
118,7,30
91,3,12
184,5,160
67,1,240
227,7,249
226,5,0
115,3,223
198,5,149
155,3,104
209,4,101
218,6,238
167,6,86
245,3,21
30,1,23
52,3,107
189,4,156
107,1,43
180,2,192
132,5,82
254,4,202
75,3,221
224,3,225
88,2,7
156,5,11
238,4,157
152,5,146
38,5,170
50,6,120
78,5,150
153,3,240
220,5,116
4,6,235
118,7,232
237,4,236
178,2,49
249,2,174
187,3,195
80,2,228
204,5,23
227,7,189
131,2,68
239,2,36
103,3,226
207,3,230
215,5,52
225,2,152
212,4,219
144,4,58
158,5,106
235,3,60
202,3,253
189,4,237
86,3,147
69,0,250
178,2,209
53,4,174
82,5,233
164,5,221
155,3,251
112,3,6
75,3,60
116,7,79
98,5,10
38,5,117
151,5,56
222,6,153
237,4,102
48,4,104
225,2,6
237,4,25
192,3,47
201,4,118
141,4,184
213,3,178
203,3,88
33,2,62
115,3,5
68,6,208
86,3,155
123,2,228
237,4,125
51,4,47
24,5,210
38,5,168
167,6,51
30,1,208
14,4,70
89,5,85
59,4,22
197,5,134
125,1,165
231,3,72
14,4,186
106,8,3
10,3,162
15,5,59
173,5,19
238,4,209
253,4,27
139,6,29
54,7,178
25,5,165
141,4,9
225,2,218
139,6,27
126,6,110
66,6,48
64,5,101
86,3,28
199,3,137
36,4,87
179,3,96
114,4,248
140,2,1
108,2,97
155,3,81
164,5,232
27,7,163
18,5,202
183,3,158
210,4,252
254,4,199
12,6,40
13,3,183
64,5,218
250,4,141
38,5,125
209,4,77
36,4,69
82,5,103
206,4,56
229,3,175
186,4,229
14,4,178
63,3,164
139,6,159
130,3,52
122,4,71
48,4,108
121,6,167
140,2,212
8,2,119
173,5,153
123,2,80
157,6,233
1,4,195
9,4,113
51,4,169
62,4,131
91,3,179
94,5,108
223,4,142
38,5,74
46,2,19
80,2,231
71,4,141
227,7,176
62,4,32
53,4,102
137,3,117
187,3,221
112,3,155
21,6,171
117,4,57
170,5,206
77,6,197
162,5,78
108,2,98
127,3,175
205,5,155
186,4,144
99,3,128
155,3,103
152,5,27
234,3,222
26,6,123
160,4,9
71,4,59
130,3,221
44,4,44
95,3,255
217,4,222
204,5,111
221,4,7
90,5,224
108,2,238
240,3,209
33,2,191
200,5,215
82,5,105
61,5,74
73,3,231
31,2,109
227,7,37
190,5,52
65,4,111
159,3,250
224,3,150
124,7,226
11,4,30
21,6,116
97,3,249
22,5,24
81,4,34
144,4,141
65,4,153
252,5,156
156,5,79
186,4,199
213,3,75
125,1,163
20,6,59
92,5,78
142,6,247
70,4,5
191,3,143
13,3,40
35,2,255
161,4,2
174,4,190
44,4,29
48,4,150
129,2,13
113,4,56
127,3,13
53,4,174
187,3,219
252,5,92
172,5,23
3,6,122
99,3,148
192,3,124
68,6,11
7,4,191
135,2,249
185,4,130
208,4,17
85,3,41
169,5,45
113,4,254
164,5,242
28,4,67
128,2,109
208,4,61
23,4,124
212,4,65
239,2,192
215,5,7
160,4,232
76,4,93
106,8,244
194,2,12
194,2,247
193,6,208
242,5,241
110,5,164
93,5,199
91,3,10
80,2,9
183,3,69
73,3,134
145,2,116
129,2,236
62,4,239
233,6,28
131,2,37
1,4,156
165,5,3
58,4,173
143,3,82
250,4,61
205,5,59
234,3,231
227,7,141
38,5,232
148,5,206
57,3,211
155,3,167
186,4,166
48,4,81
101,1,127
101,1,169
222,6,148
205,5,120
107,1,23
143,3,182
69,0,82
231,3,207
31,2,78
38,5,184
144,4,101
186,4,243
23,4,87
2,4,167
182,3,66
234,3,230
202,3,29
71,4,11
79,4,137
83,4,104
198,5,37
153,3,23
216,3,132
221,4,95
144,4,63
230,3,125
150,2,42
122,4,105
234,3,1
230,3,58
140,2,49
211,3,111
132,5,132
233,6,207
249,2,170
178,2,238
128,2,137
120,3,223
137,3,243
141,4,252
203,3,169
226,5,22
69,0,134
149,3,122
71,4,167
192,3,149
249,2,192
193,6,23
213,3,130
110,5,133
27,7,190
177,2,119
89,5,101
111,5,164
71,4,237
74,3,115
112,3,216
73,3,218
18,5,139
184,5,33
100,5,90
1,4,243
25,5,37
134,2,120
100,5,211
162,5,163
115,3,123
65,4,55
225,2,94
77,6,176
179,3,86
1,4,180
41,4,147
129,2,119
191,3,223
125,1,140
194,2,216
150,2,95
250,4,153
31,2,165
18,5,233
110,5,55
236,4,91
202,3,103
2,4,159
65,4,164
82,5,217
1,4,86
186,4,84
201,4,19
134,2,229
249,2,24
10,3,68
171,4,74
135,2,58
47,3,141
180,2,43
221,4,58
156,5,87
12,6,248
244,2,150
254,4,221
176,4,75
219,4,156
61,5,88
227,7,208
175,4,77
19,5,49
124,7,4
190,5,34
153,3,192
43,6,182
127,3,36
238,4,130
142,6,92
38,5,61
181,4,106
173,5,160
28,4,215
250,4,41
109,5,144
108,2,214
86,3,195
249,2,194
60,5,81
174,4,198
191,3,213
50,6,160
230,3,91
122,4,41
178,2,113
235,3,120
155,3,1
172,5,207
243,4,255
180,2,130
69,0,0
100,5,31
103,3,198
161,4,59
251,5,185
109,5,73
235,3,18
86,3,160
14,4,95
179,3,215
131,2,212
10,3,99
203,3,243
174,4,51
69,0,49
78,5,26
30,1,61
186,4,97
221,4,10
42,4,5
160,4,40
51,4,8
5,4,17
233,6,53
98,5,244
146,5,189
180,2,37
224,3,82
10,3,95
139,6,218
188,3,11
240,3,164
20,6,72
225,2,217
194,2,43
94,5,72
22,5,179
45,1,96
93,5,90
227,7,86
87,2,166
229,3,47
37,3,136
247,4,123
247,4,74
34,4,247
218,6,131
237,4,76
1,4,55
255,5,201
45,1,140
96,6,107
228,3,250
160,4,240
108,2,154
137,3,219
229,3,29
239,2,1
92,5,98
147,6,98
101,1,207
219,4,231
158,5,134
56,3,213
25,5,20
152,5,174
27,7,167
173,5,217
96,6,239
81,4,76
235,3,180
55,6,189
97,3,233
40,5,199
118,7,112
22,5,203
143,3,68
216,3,61
162,5,254
19,5,191
204,5,254
71,4,165
86,3,120
15,5,48
77,6,242
38,5,148
77,6,146
230,3,202
178,2,216
99,3,70
182,3,73
110,5,124
181,4,126
18,5,56
213,3,52
5,4,113
81,4,3
179,3,87
221,4,209
15,5,234
0,4,3
16,4,112
149,3,253
202,3,17
148,5,3
53,4,78
211,3,178
79,4,138
141,4,91
86,3,109
159,3,217
8,2,173
212,4,187
26,6,206
72,6,165
129,2,106
227,7,74
91,3,226
125,1,247
184,5,64
16,4,207
10,3,136
21,6,200
21,6,73
245,3,228
61,5,87
141,4,30
14,4,155
223,4,3
42,4,75
73,3,247
81,4,86
95,3,165
205,5,25
81,4,120
126,6,241
168,1,142
240,3,105
150,2,192
126,6,23
0,4,180
55,6,65
164,5,119
129,2,84
180,2,105
220,5,141
164,5,196
138,5,21
32,4,92
46,2,83
171,4,94
108,2,140
123,2,206
46,2,158
230,3,108
223,4,149
28,4,104
151,5,141
2,4,70
182,3,113
127,3,38
59,4,8
235,3,182
144,4,28
9,4,44
29,5,51
194,2,133
157,6,162
94,5,215
22,5,38
130,3,55
89,5,119
89,5,209
36,4,124
174,4,0
100,5,31
133,5,206
77,6,34
14,4,110
182,3,189
65,4,208
71,4,113
48,4,205
12,6,145
217,4,149
221,4,67
185,4,127
123,2,131
73,3,91
9,4,152
162,5,15
238,4,142
223,4,242
232,3,227
232,3,181
33,2,6
151,5,206
174,4,212
192,3,174
206,4,6
141,4,52
216,3,84
48,4,193
1,4,199
24,5,99
18,5,172
113,4,40
62,4,63
158,5,142
215,5,129
122,4,190
23,4,202
204,5,207
29,5,61
7,4,204
50,6,186
37,3,223
146,5,140
87,2,243
2,4,136
232,3,64
111,5,120
25,5,107
147,6,229
88,2,109
84,3,189
87,2,71
52,3,248
37,3,162
233,6,206
23,4,139
68,6,82
16,4,39
11,4,26
242,5,31
124,7,118
14,4,4
253,4,176
222,6,116
15,5,87
15,5,72
195,2,69
82,5,196
186,4,77
186,4,5
202,3,66
78,5,216
29,5,30
40,5,73
245,3,147
96,6,207
199,3,30
212,4,3
22,5,53
225,2,151
12,6,26
112,3,178
2,4,54
108,2,74
229,3,178
76,4,9
67,1,181
20,6,46
224,3,173
63,3,25
246,5,120
40,5,117
112,3,56
191,3,142
112,3,138
223,4,25
47,3,101
252,5,70
165,5,235
157,6,247
72,6,169
180,2,2
127,3,140
51,4,136
6,2,204
155,3,5
139,6,71
137,3,175
38,5,132
51,4,252
147,6,134
40,5,23
66,6,214
238,4,242
82,5,43
111,5,195
2,4,21
222,6,155
125,1,50
127,3,211
172,5,160
80,2,202
25,5,42
210,4,16
237,4,212
1,4,212
152,5,56
141,4,135
56,3,148
240,3,181
163,4,75
239,2,207
217,4,227
77,6,31
127,3,73
59,4,245
104,4,118
180,2,63
178,2,194
40,5,248
183,3,248
71,4,181
107,1,231
206,4,62
147,6,159
191,3,233
186,4,224
175,4,53
187,3,42
160,4,158
193,6,212
148,5,63
61,5,222
196,4,199
205,5,73
202,3,22
56,3,171
52,3,249
229,3,78
238,4,223
221,4,120
192,3,191
216,3,204
235,3,144
51,4,188
239,2,12
237,4,10
251,5,118
186,4,133
146,5,126
100,5,233
212,4,226
252,5,229
198,5,249
159,3,175
50,6,35
232,3,203
135,2,152
48,4,155
22,5,223
220,5,253
54,7,121
69,0,246
44,4,231
26,6,189
176,4,105
80,2,154
115,3,183
110,5,93
162,5,233
228,3,104
151,5,39
173,5,217
41,4,120
251,5,160
126,6,35
125,1,207
54,7,184
126,6,42
195,2,250
138,5,53
125,1,252
31,2,209
234,3,200
51,4,88
41,4,190
4,6,82
139,6,135
14,4,139
40,5,78
79,4,53
105,6,57
191,3,237
9,4,34
156,5,20
205,5,23
181,4,204
245,3,48
84,3,138
149,3,226
21,6,123
235,3,203
69,0,151
115,3,80
6,2,161
211,3,191
126,6,54
196,4,203
216,3,75
219,4,187
182,3,164
1,4,51
204,5,137
36,4,160
75,3,178
96,6,95
107,1,227
166,3,181
198,5,54
236,4,80
138,5,77
80,2,91
137,3,241
158,5,16
67,1,188
116,7,125
244,2,14
21,6,179
71,4,90
178,2,49
161,4,51
86,3,187
1,4,42
161,4,211
101,1,61
172,5,113
8,2,202
122,4,248
122,4,207
122,4,32
57,3,9
63,3,87
192,3,243
113,4,238
230,3,46
194,2,200
212,4,21
248,7,163
89,5,22
49,7,156
206,4,228
63,3,76
19,5,17
153,3,186
194,2,192
80,2,85
13,3,249
71,4,218
36,4,148
148,5,144
96,6,104
180,2,70
36,4,151
49,7,54
185,4,192
58,4,55
140,2,156
113,4,18
118,7,206
166,3,13
80,2,203
250,4,103
253,4,233
190,5,142
3,6,244
13,3,243
227,7,5
118,7,156
139,6,179
152,5,206
76,4,106
208,4,138
215,5,85
149,3,27
68,6,88
72,6,80
4,6,34
5,4,170
234,3,244
176,4,12
57,3,204
31,2,56
167,6,207
248,7,137
4,6,95
251,5,169
87,2,30
3,6,1
130,3,29
237,4,29
1,4,219
87,2,74
129,2,53
183,3,104
241,4,14
231,3,128
170,5,227
20,6,163
88,2,72
18,5,151
149,3,238
68,6,249
210,4,50
242,5,203
98,5,96
38,5,61
156,5,108
229,3,161
167,6,39
55,6,217
76,4,254
13,3,42
67,1,92
54,7,5
103,3,169
220,5,34
14,4,147
34,4,222
131,2,36
99,3,19
200,5,74
190,5,199
159,3,233
112,3,36
178,2,72
38,5,35
36,4,10
195,2,230
118,7,186
16,4,114
253,4,160
129,2,43
194,2,147
198,5,108
149,3,133
139,6,230
108,2,167
91,3,173
149,3,116
7,4,42
122,4,18
64,5,227
13,3,92
4,6,40
32,4,243
214,4,182
139,6,105
115,3,177
228,3,17
115,3,185
220,5,67
248,7,74
184,5,209
189,4,132
10,3,5
253,4,104
115,3,157
51,4,124
172,5,122
108,2,105
137,3,25
238,4,122
59,4,32
143,3,103
37,3,67
50,6,76
145,2,216
104,4,187
179,3,38
228,3,63
192,3,196
3,6,248
97,3,213
226,5,74
209,4,46
164,5,34
152,5,2
26,6,5
79,4,8
63,3,198
113,4,17
235,3,46
214,4,119
107,1,177
119,3,39
237,4,232
57,3,152
252,5,138
211,3,43
159,3,98
107,1,74
118,7,84
16,4,77
190,5,65
132,5,71
113,4,148
142,6,113
144,4,161
217,4,239
144,4,132
132,5,138
22,5,1
222,6,40
33,2,48
214,4,163
43,6,41
231,3,100
158,5,122
176,4,11
59,4,224
215,5,206
130,3,143
237,4,159
119,3,219
132,5,226
49,7,161
121,6,118
87,2,177
175,4,2
119,3,172
15,5,88
243,4,37
164,5,36
165,5,53
21,6,71
204,5,33
127,3,43
124,7,247
236,4,244
219,4,228
222,6,27
34,4,114
180,2,13
212,4,225
96,6,136
227,7,240
143,3,175
86,3,81
191,3,46
124,7,125
96,6,164
93,5,34
54,7,3
18,5,70
111,5,137
5,4,98
33,2,79
236,4,44
222,6,197
248,7,50
113,4,150
116,7,141
23,4,53
59,4,226
80,2,136
203,3,181
227,7,41
120,3,26
50,6,51
230,3,247
28,4,228
150,2,137
222,6,65
44,4,191
107,1,186
13,3,245
111,5,17
43,6,54
154,5,149
109,5,241
95,3,217
125,1,6
59,4,88
125,1,177
53,4,128
217,4,166
243,4,19
16,4,106
173,5,176
172,5,81
199,3,80
10,3,238
152,5,105
109,5,229
70,4,29
197,5,208
67,1,146
98,5,191
247,4,80
68,6,110
177,2,80
9,4,222
76,4,206
176,4,62
157,6,226
65,4,22
3,6,195
116,7,173
61,5,141
189,4,35
115,3,17
188,3,160
228,3,3
50,6,48
136,6,164
254,4,159
70,4,252
103,3,93
186,4,163
147,6,170
214,4,61
182,3,5
168,1,132
218,6,97
226,5,160
169,5,165
13,3,160
86,3,213
73,3,108
193,6,144
96,6,212
12,6,136
47,3,162
255,5,207
17,6,108
40,5,219
243,4,23
253,4,11
250,4,244
89,5,152
119,3,108
148,5,114
197,5,200
148,5,245
96,6,224
121,6,95
244,2,225
228,3,157
18,5,182
244,2,178
162,5,196
241,4,248
228,3,243
159,3,101
15,5,186
146,5,142
141,4,232
142,6,217
155,3,174
