0,labels,mask
82,5,53
210,4,174
80,2,194
29,5,183
95,3,21
255,5,150
215,5,210
175,4,210
76,4,125
56,3,142
126,6,8
111,5,148
186,4,167
65,4,76
52,3,167
239,2,58
97,3,42
112,3,189
7,4,79
195,2,248
163,4,139
217,4,242
161,4,237
21,6,108
134,2,215
225,2,15
101,1,233
27,7,130
98,5,36
224,3,67
34,4,40
87,2,19
163,4,160
142,6,130
183,3,209
141,4,203
153,3,217
229,3,156
115,3,4
134,2,9
199,3,177
197,5,115
219,4,0
174,4,143
173,5,138
192,3,127
73,3,104
36,4,195
26,6,43
128,2,179
237,4,194
72,6,136
205,5,189
165,5,204
38,5,28
111,5,104
172,5,132
242,5,131
52,3,87
65,4,76
240,3,37
237,4,105
227,7,6
164,5,168
203,3,36
209,4,171
48,4,18
204,5,178
67,1,249
5,4,176
221,4,67
153,3,36
254,4,120
65,4,36
68,6,121
131,2,221
171,4,89
32,4,103
60,5,182
199,3,91
201,4,231
124,7,222
27,7,255
254,4,172
128,2,46
108,2,61
252,5,202
210,4,185
15,5,94
46,2,117
132,5,127
9,4,113
230,3,142
132,5,60
190,5,96
56,3,61
230,3,153
196,4,1
183,3,64
40,5,62
106,8,33
154,5,62
205,5,106
176,4,70
17,6,65
60,5,91
200,5,190
159,3,83
213,3,178
28,4,93
119,3,216
234,3,86
77,6,200
102,4,72
245,3,171
184,5,191
50,6,238
170,5,51
85,3,153
90,5,19
163,4,226
163,4,122
173,5,251
134,2,132
53,4,103
88,2,20
25,5,179
48,4,87
242,5,83
96,6,52
120,3,182
22,5,242
11,4,193
165,5,224
166,3,100
98,5,156
52,3,10
16,4,182
41,4,135
115,3,58
186,4,124
175,4,124
90,5,185
103,3,101
118,7,122
139,6,32
201,4,58
157,6,197
101,1,101
31,2,165
171,4,202
139,6,193
149,3,56
42,4,218
51,4,121
136,6,45
119,3,88
114,4,147
125,1,88
193,6,237
15,5,233
179,3,59
163,4,175
120,3,103
114,4,116
111,5,135
143,3,67
57,3,38
75,3,85
222,6,15
123,2,239
62,4,15
182,3,129
8,2,8
85,3,171
38,5,181
249,2,207
234,3,55
215,5,141
48,4,82
171,4,173
223,4,198
121,6,233
156,5,137
134,2,15
119,3,131
20,6,253
92,5,48
210,4,222
86,3,65
54,7,87
208,4,94
251,5,94
35,2,99
178,2,144
34,4,218
248,7,174
80,2,253
53,4,70
225,2,197
5,4,7
255,5,144
12,6,74
216,3,177
145,2,218
185,4,204
246,5,206
181,4,19
160,4,220
30,1,159
200,5,211
137,3,213
63,3,22
201,4,133
146,5,97
115,3,133
79,4,90
4,6,239
97,3,178
212,4,164
118,7,182
79,4,68
109,5,213
38,5,69
129,2,194
21,6,185
54,7,9
220,5,220
49,7,206
35,2,70
162,5,29
249,2,255
178,2,132
164,5,114
16,4,187
236,4,27
244,2,202
19,5,119
61,5,115
91,3,103
226,5,146
130,3,63
248,7,111
156,5,58
153,3,193
193,6,62
167,6,150
135,2,183
83,4,124
80,2,192
207,3,181
174,4,114
33,2,58
164,5,192
196,4,174
74,3,176
129,2,199
254,4,170
101,1,110
115,3,231
177,2,87
53,4,223
10,3,95
187,3,40
212,4,229
206,4,149
228,3,94
152,5,127
60,5,228
58,4,181
253,4,148
167,6,168
34,4,68
71,4,235
181,4,234
40,5,75
200,5,61
30,1,198
154,5,129
226,5,247
214,4,130
112,3,53
160,4,191
172,5,42
251,5,245
75,3,209
184,5,156
165,5,62
246,5,79
195,2,170
175,4,17
162,5,73
84,3,173
220,5,19
238,4,26
208,4,5
3,6,106
142,6,137
100,5,68
110,5,230
20,6,27
174,4,229
123,2,160
154,5,94
149,3,0
27,7,77
37,3,214
88,2,85
5,4,43
7,4,112
164,5,167
253,4,177
165,5,208
129,2,241
34,4,2
72,6,0
53,4,187
181,4,84
64,5,129
128,2,130
199,3,60
104,4,118
230,3,120
39,1,215
215,5,192
5,4,106
81,4,166
230,3,120
118,7,66
77,6,21
41,4,98
157,6,173
116,7,222
119,3,228
89,5,250
208,4,222
116,7,180
232,3,19
127,3,171
33,2,156
65,4,160
123,2,239
103,3,94
51,4,143
139,6,85
107,1,167
79,4,63
66,6,184
151,5,206
24,5,89
135,2,34
178,2,22
5,4,91
113,4,93
207,3,119
70,4,200
63,3,138
144,4,15
193,6,139
67,1,80
201,4,85
105,6,222
37,3,201
165,5,76
12,6,169
202,3,205
194,2,220
195,2,192
236,4,233
236,4,121
131,2,253
159,3,178
67,1,40
247,4,59
4,6,118
209,4,28
78,5,93
102,4,214
216,3,42
147,6,132
212,4,173
189,4,86
29,5,110
173,5,61
43,6,188
134,2,219
55,6,130
169,5,111
28,4,140
4,6,77
153,3,217
78,5,207
118,7,193
214,4,6
191,3,169
94,5,232
238,4,63
134,2,2
229,3,112
95,3,251
112,3,131
165,5,227
85,3,70
18,5,148
235,3,42
23,4,249
185,4,241
42,4,17
230,3,91
231,3,113
54,7,12
252,5,103
201,4,168
241,4,129
187,3,109
95,3,166
99,3,201
234,3,172
215,5,236
67,1,120
1,4,28
100,5,172
1,4,64
54,7,206
172,5,87
76,4,27
153,3,11
77,6,58
67,1,158
108,2,44
87,2,171
182,3,127
121,6,79
109,5,138
91,3,36
130,3,130
202,3,10
44,4,175
224,3,168
8,2,6
98,5,95
0,4,166
249,2,52
152,5,124
235,3,24
89,5,167
44,4,106
133,5,65
130,3,224
198,5,169
104,4,183
25,5,129
255,5,50
163,4,231
134,2,90
180,2,223
82,5,63
95,3,1
8,2,26
216,3,46
178,2,209
14,4,15
12,6,6
36,4,80
166,3,57
197,5,216
184,5,194
233,6,242
7,4,176
142,6,40
163,4,154
210,4,234
150,2,132
235,3,23
16,4,7
10,3,6
207,3,151
67,1,161
179,3,2
68,6,14
223,4,52
249,2,225
137,3,123
193,6,229
151,5,29
13,3,13
167,6,244
229,3,114
193,6,36
199,3,255
223,4,225
62,4,251
227,7,120
125,1,63
100,5,252
1,4,26
22,5,41
225,2,212
242,5,36
231,3,2
185,4,206
240,3,183
68,6,160
26,6,176
114,4,180
89,5,63
51,4,126
161,4,133
173,5,182
183,3,141
78,5,80
241,4,76
42,4,106
131,2,244
177,2,176
175,4,210
91,3,129
183,3,178
121,6,4
57,3,239
17,6,20
122,4,182
113,4,58
55,6,129
159,3,105
62,4,122
195,2,219
158,5,193
252,5,180
131,2,217
9,4,120
105,6,67
58,4,42
30,1,81
80,2,42
33,2,29
216,3,216
38,5,115
230,3,103
108,2,110
232,3,131
184,5,122
244,2,175
121,6,35
245,3,170
75,3,156
71,4,40
189,4,202
236,4,13
226,5,35
151,5,68
178,2,89
207,3,162
203,3,1
59,4,212
118,7,41
155,3,10
117,4,23
199,3,182
83,4,155
174,4,17
130,3,102
56,3,251
181,4,237
90,5,225
26,6,102
46,2,105
252,5,118
41,4,154
216,3,203
105,6,101
198,5,151
154,5,129
128,2,12
86,3,223
222,6,209
187,3,101
39,1,97
38,5,10
29,5,198
136,6,42
160,4,172
170,5,208
70,4,27
183,3,11
41,4,41
51,4,90
136,6,221
206,4,168
244,2,250
48,4,242
96,6,187
41,4,178
166,3,157
142,6,100
62,4,192
75,3,71
212,4,30
5,4,15
14,4,244
88,2,230
147,6,102
49,7,101
93,5,219
4,6,64
31,2,54
45,1,227
88,2,229
199,3,6
184,5,90
118,7,18
165,5,95
92,5,37
202,3,192
128,2,153
239,2,13
255,5,180
117,4,224
33,2,28
54,7,33
214,4,103
115,3,161
109,5,59
77,6,228
249,2,150
235,3,129
18,5,112
191,3,104
49,7,153
198,5,142
234,3,162
165,5,174
114,4,181
212,4,44
26,6,181
108,2,226
138,5,193
243,4,252
28,4,179
50,6,195
237,4,74
131,2,209
242,5,44
11,4,220
57,3,113
88,2,180
209,4,18
1,4,40
208,4,182
223,4,138
17,6,53
92,5,210
173,5,187
133,5,85
36,4,58
222,6,178
252,5,17
89,5,225
249,2,1
179,3,187
109,5,46
202,3,118
68,6,116
118,7,94
11,4,98
183,3,230
52,3,249
166,3,135
235,3,58
15,5,108
1,4,83
91,3,69
4,6,155
79,4,35
106,8,145
48,4,93
236,4,197
236,4,59
106,8,63
141,4,155
99,3,197
125,1,212
91,3,184
242,5,227
144,4,99
54,7,10
143,3,97
212,4,212
33,2,215
67,1,249
114,4,145
201,4,170
137,3,38
209,4,99
246,5,106
191,3,66
30,1,88
76,4,232
92,5,44
28,4,209
145,2,186
240,3,209
39,1,124
0,4,134
193,6,19
6,2,64
46,2,83
109,5,63
234,3,186
92,5,5
174,4,193
91,3,224
39,1,98
118,7,125
37,3,142
245,3,89
211,3,189
151,5,199
22,5,100
34,4,38
170,5,136
46,2,242
14,4,251
120,3,7
95,3,11
64,5,104
141,4,67
108,2,125
48,4,212
83,4,96
82,5,231
101,1,231
41,4,124
237,4,172
175,4,148
56,3,162
240,3,240
89,5,24
2,4,236
231,3,171
200,5,56
122,4,103
123,2,30
33,2,157
55,6,185
252,5,196
179,3,52
116,7,64
88,2,109
195,2,178
29,5,69
117,4,144
222,6,220
224,3,72
225,2,106
44,4,62
149,3,3
16,4,67
221,4,104
154,5,26
240,3,65
120,3,221
105,6,166
203,3,207
219,4,139
10,3,119
210,4,65
35,2,199
100,5,3
50,6,142
246,5,234
131,2,43
52,3,17
105,6,161
40,5,197
192,3,189
8,2,160
115,3,79
162,5,54
163,4,77
13,3,111
179,3,138
210,4,26
125,1,161
26,6,23
194,2,86
131,2,73
158,5,231
146,5,220
36,4,169
83,4,254
112,3,235
19,5,119
130,3,77
32,4,146
234,3,80
221,4,67
117,4,111
38,5,51
199,3,58
62,4,132
8,2,24
203,3,158
230,3,242
34,4,239
47,3,57
221,4,122
147,6,164
34,4,252
191,3,109
18,5,198
84,3,46
127,3,176
76,4,151
143,3,211
59,4,89
120,3,167
181,4,243
107,1,29
235,3,128
15,5,54
126,6,85
85,3,244
53,4,151
147,6,87
59,4,30
94,5,87
131,2,18
154,5,88
204,5,17
227,7,221
66,6,203
175,4,125
154,5,36
131,2,204
196,4,149
11,4,52
139,6,168
214,4,152
31,2,216
9,4,37
180,2,9
102,4,143
29,5,116
81,4,3
26,6,68
209,4,227
32,4,190
7,4,175
238,4,137
128,2,31
20,6,37
100,5,163
8,2,250
222,6,18
124,7,171
213,3,129
252,5,6
235,3,51
217,4,96
16,4,11
73,3,68
102,4,133
121,6,227
127,3,71
180,2,252
178,2,200
171,4,230
20,6,107
94,5,193
47,3,141
194,2,106
40,5,183
230,3,93
79,4,90
51,4,113
152,5,42
39,1,119
167,6,57
249,2,182
241,4,52
156,5,60
99,3,183
81,4,117
32,4,138
162,5,27
1,4,117
70,4,179
64,5,203
56,3,11
243,4,188
40,5,21
153,3,85
112,3,169
45,1,225
204,5,204
198,5,225
108,2,182
165,5,233
147,6,102
54,7,182
241,4,178
45,1,26
197,5,211
52,3,82
34,4,27
14,4,50
6,2,205
40,5,48
156,5,37
46,2,36
5,4,109
61,5,168
117,4,70
162,5,220
88,2,128
241,4,240
103,3,37
57,3,97
171,4,18
150,2,206
138,5,147
37,3,43
84,3,65
228,3,246
219,4,166
207,3,44
6,2,248
194,2,130
31,2,92
135,2,93
58,4,43
65,4,235
37,3,4
251,5,97
42,4,31
64,5,134
16,4,81
132,5,178
105,6,89
168,1,183
40,5,103
10,3,173
164,5,233
31,2,1
155,3,165
220,5,194
156,5,224
217,4,219
68,6,118
214,4,83
242,5,113
111,5,160
92,5,39
66,6,231
207,3,159
28,4,71
114,4,89
67,1,175
191,3,197
254,4,87
223,4,106
210,4,79
195,2,14
22,5,105
67,1,117
170,5,11
170,5,202
230,3,86
26,6,241
217,4,219
86,3,103
172,5,37
200,5,198
250,4,56
58,4,4
234,3,224
200,5,7
236,4,249
2,4,34
179,3,137
73,3,108
201,4,239
85,3,248
9,4,43
44,4,103
57,3,223
61,5,131
185,4,92
52,3,155
154,5,187
39,1,100
146,5,72
75,3,105
220,5,225
89,5,107
224,3,121
252,5,248
48,4,253
120,3,139
143,3,29
114,4,27
217,4,100
152,5,120
168,1,186
127,3,95
128,2,113
36,4,203
118,7,23
184,5,252
100,5,91
42,4,228
135,2,148
233,6,114
12,6,230
83,4,234
66,6,61
156,5,239
251,5,102
204,5,143
10,3,83
86,3,128
215,5,119
12,6,28
195,2,25
240,3,118
31,2,113
108,2,43
181,4,161
95,3,69
127,3,225
212,4,226
210,4,179
48,4,69
167,6,219
237,4,39
75,3,29
110,5,201
227,7,192
199,3,122
232,3,37
161,4,187
236,4,140
80,2,197
153,3,53
177,2,69
16,4,94
196,4,181
126,6,186
58,4,173
99,3,60
158,5,128
28,4,112
3,6,36
1,4,42
217,4,224
128,2,15
129,2,240
220,5,72
62,4,79
75,3,83
229,3,249
180,2,37
233,6,64
139,6,238
237,4,72
122,4,77
197,5,119
110,5,212
84,3,130
232,3,199
203,3,158
69,0,231
249,2,167
58,4,76
163,4,219
242,5,197
70,4,35
58,4,130
90,5,250
120,3,163
160,4,54
154,5,147
8,2,6
131,2,175
60,5,37
12,6,176
181,4,164
63,3,153
182,3,162
167,6,135
33,2,139
185,4,148
169,5,9
7,4,200
166,3,232
49,7,187
153,3,1
249,2,43
54,7,198
164,5,43
44,4,228
221,4,249
29,5,104
169,5,154
12,6,101
89,5,48
78,5,145
42,4,208
252,5,152
254,4,146
144,4,84
106,8,140
158,5,218
167,6,231
2,4,195
122,4,215
193,6,160
82,5,20
104,4,205
204,5,10
124,7,95
139,6,232
187,3,240
183,3,96
50,6,176
62,4,252
138,5,134
215,5,158
96,6,184
174,4,86
184,5,200
223,4,235
241,4,244
87,2,132
84,3,133
78,5,83
134,2,211
197,5,188
204,5,60
18,5,205
191,3,192
253,4,230
167,6,43
66,6,252
245,3,57
69,0,223
212,4,90
143,3,240
65,4,151
99,3,147
222,6,173
209,4,193
11,4,42
193,6,138
89,5,214
210,4,25
66,6,62
104,4,186
239,2,2
223,4,103
152,5,151
165,5,74
1,4,199
166,3,67
68,6,204
110,5,195
206,4,96
6,2,84
225,2,12
7,4,55
239,2,241
17,6,255
121,6,126
197,5,191
138,5,197
11,4,64
83,4,12
214,4,115
107,1,229
3,6,18
114,4,172
22,5,181
28,4,223
90,5,225
15,5,81
8,2,161
28,4,240
166,3,1
4,6,151
228,3,183
164,5,78
86,3,105
228,3,191
190,5,18
54,7,240
70,4,16
103,3,14
24,5,227
169,5,190
126,6,133
24,5,40
238,4,26
211,3,230
90,5,83
144,4,1
208,4,218
200,5,139
224,3,158
92,5,54
83,4,208
150,2,79
27,7,14
110,5,152
95,3,249
83,4,244
31,2,234
230,3,171
237,4,217
34,4,194
246,5,230
117,4,55
184,5,131
30,1,60
252,5,16
96,6,185
182,3,236
101,1,41
125,1,234
89,5,245
228,3,208
30,1,46
69,0,206
216,3,205
23,4,210
202,3,131
22,5,1
237,4,185
34,4,153
1,4,109
154,5,62
135,2,130
169,5,135
201,4,248
182,3,165
21,6,163
165,5,8
218,6,230
155,3,222
76,4,54
2,4,114
242,5,149
254,4,114
43,6,149
187,3,166
91,3,90
10,3,163
167,6,241
212,4,8
9,4,234
96,6,123
61,5,250
101,1,253
52,3,238
33,2,236
37,3,178
137,3,226
176,4,64
48,4,164
77,6,109
46,2,237
69,0,43
11,4,2
197,5,27
239,2,216
39,1,33
176,4,14
195,2,57
239,2,114
29,5,47
9,4,235
184,5,31
204,5,35
157,6,180
253,4,239
138,5,169
85,3,205
212,4,234
224,3,74
66,6,204
14,4,231
7,4,31
106,8,70
173,5,66
25,5,160
126,6,149
42,4,122
88,2,13
67,1,95
8,2,243
97,3,35
179,3,142
21,6,36
146,5,52
20,6,214
110,5,48
21,6,195
111,5,58
41,4,162
27,7,42
53,4,66
26,6,107
36,4,219
112,3,104
122,4,102
57,3,218
193,6,213
70,4,13
100,5,209
250,4,32
85,3,70
98,5,171
72,6,112
239,2,60
247,4,9
65,4,240
187,3,140
80,2,74
100,5,165
252,5,45
168,1,62
247,4,153
255,5,179
140,2,111
251,5,81
225,2,56
36,4,156
200,5,195
65,4,82
60,5,67
141,4,39
113,4,50
147,6,149
117,4,56
95,3,222
183,3,159
14,4,210
95,3,47
26,6,12
184,5,74
145,2,158
177,2,95
187,3,190
79,4,108
91,3,154
61,5,175
29,5,181
243,4,247
125,1,152
228,3,150
27,7,33
56,3,230
201,4,78
86,3,226
207,3,253
245,3,110
7,4,106
232,3,163
184,5,54
156,5,62
246,5,119
111,5,189
94,5,83
38,5,133
57,3,53
246,5,168
95,3,164
125,1,194
131,2,223
201,4,63
151,5,107
24,5,47
194,2,127
247,4,165
56,3,185
251,5,3
245,3,23
28,4,200
88,2,65
76,4,140
232,3,239
246,5,47
13,3,202
70,4,188
167,6,21
115,3,70
17,6,253
61,5,64
213,3,164
97,3,141
162,5,71
178,2,87
79,4,243
237,4,102
162,5,220
242,5,151
227,7,210
202,3,180
73,3,125
108,2,145
9,4,83
3,6,26
23,4,250
238,4,232
223,4,233
147,6,210
14,4,226
151,5,242
26,6,94
28,4,2
190,5,11
57,3,16
213,3,170
89,5,13
192,3,97
47,3,94
53,4,217
189,4,248
23,4,177
174,4,71
255,5,141
223,4,116
113,4,96
41,4,93
172,5,128
68,6,155
213,3,244
94,5,154
243,4,139
53,4,112
223,4,23
31,2,52
208,4,26
199,3,160
103,3,133
225,2,161
234,3,29
111,5,42
71,4,127
25,5,207
109,5,43
255,5,65
209,4,118
160,4,76
217,4,233
81,4,33
205,5,33
89,5,144
129,2,99
55,6,17
181,4,106
110,5,139
178,2,58
164,5,65
160,4,54
58,4,246
125,1,197
192,3,71
109,5,24
222,6,122
98,5,10
14,4,31
216,3,188
31,2,100
201,4,30
140,2,165
66,6,218
17,6,47
247,4,88
182,3,193
161,4,188
44,4,21
159,3,219
73,3,74
119,3,61
157,6,209
187,3,154
227,7,171
12,6,56
42,4,67
96,6,87
38,5,140
235,3,148
128,2,165
204,5,140
57,3,165
92,5,212
158,5,196
253,4,49
14,4,233
52,3,179
61,5,91
43,6,117
215,5,243
71,4,155
72,6,216
224,3,79
20,6,56
3,6,84
229,3,93
209,4,79
250,4,240
249,2,26
28,4,59
34,4,74
82,5,186
189,4,42
33,2,173
236,4,34
99,3,240
223,4,134
17,6,241
226,5,85
152,5,87
28,4,149
89,5,45
158,5,173
79,4,241
206,4,204
247,4,55
4,6,24
7,4,92
116,7,126
37,3,171
122,4,95
11,4,125
207,3,133
194,2,178
44,4,120
199,3,130
81,4,187
219,4,117
239,2,220
201,4,194
123,2,49
52,3,52
249,2,117
247,4,247
130,3,229
30,1,174
86,3,165
5,4,51
176,4,207
92,5,113
202,3,3
253,4,113
206,4,29
129,2,137
113,4,10
237,4,92
246,5,109
202,3,12
23,4,188
214,4,124
104,4,99
114,4,58
56,3,31
125,1,28
140,2,224
116,7,220
211,3,18
83,4,160
17,6,174
149,3,158
142,6,103
45,1,151
233,6,231
204,5,18
247,4,14
30,1,192
248,7,197
245,3,212
73,3,3
202,3,32
39,1,216
164,5,140
162,5,60
159,3,211
143,3,190
100,5,127
255,5,51
181,4,247
233,6,46
112,3,43
89,5,150
196,4,223
9,4,212
13,3,27
43,6,183
171,4,48
192,3,21
73,3,20
232,3,224
104,4,123
182,3,151
46,2,167
41,4,126
185,4,216
59,4,213
236,4,128
223,4,250
66,6,136
39,1,67
139,6,95
164,5,204
80,2,239
217,4,48
100,5,1
65,4,201
198,5,229
198,5,132
201,4,14
245,3,134
64,5,165
83,4,240
215,5,153
232,3,182
177,2,135
89,5,214
57,3,74
116,7,55
23,4,84
46,2,252
74,3,52
68,6,115
81,4,246
58,4,129
217,4,243
226,5,33
144,4,71
77,6,56
120,3,228
32,4,17
108,2,44
53,4,127
11,4,47
167,6,44
207,3,27
128,2,47
58,4,236
233,6,170
182,3,148
182,3,57
155,3,222
242,5,190
4,6,41
117,4,234
91,3,241
250,4,127
120,3,27
49,7,111
75,3,14
216,3,45
7,4,112
102,4,234
41,4,54
220,5,144
238,4,51
239,2,178
139,6,23
125,1,199
43,6,187
233,6,221
78,5,252
5,4,248
76,4,101
45,1,45
240,3,213
60,5,198
2,4,139
211,3,181
160,4,138
197,5,27
239,2,51
13,3,202
163,4,215
7,4,76
221,4,234
104,4,83
24,5,177
2,4,119
217,4,224
12,6,72
235,3,183
43,6,76
246,5,39
84,3,192
103,3,151
198,5,73
167,6,141
45,1,86
142,6,10
118,7,5
35,2,31
33,2,104
168,1,20
89,5,4
255,5,212
219,4,27
12,6,94
200,5,137
109,5,152
250,4,249
230,3,147
197,5,45
102,4,238
188,3,1
154,5,171
96,6,93
193,6,191
167,6,198
147,6,173
117,4,20
206,4,86
211,3,232
44,4,131
192,3,10
210,4,59
127,3,101
117,4,119
48,4,118
127,3,143
196,4,176
248,7,171
123,2,151
214,4,132
96,6,61
229,3,240
110,5,108
116,7,96
125,1,179
5,4,116
49,7,252
192,3,230
248,7,23
76,4,174
253,4,100
53,4,189
6,2,118
219,4,2
105,6,38
119,3,76
242,5,94
134,2,132
131,2,168
239,2,119
191,3,74
202,3,255
7,4,177
145,2,39
200,5,78
233,6,27
108,2,147
45,1,55
180,2,51
37,3,32
249,2,235
17,6,83
232,3,119
109,5,79
172,5,197
60,5,237
52,3,21
215,5,246
59,4,44
162,5,220
55,6,126
44,4,91
148,5,48
40,5,24
242,5,75
98,5,164
175,4,192
40,5,234
109,5,242
74,3,238
231,3,170
161,4,226
146,5,201
210,4,191
12,6,67
252,5,191
90,5,157
74,3,182
94,5,214
143,3,19
140,2,208
35,2,140
76,4,248
203,3,8
64,5,213
2,4,202
125,1,110
190,5,248
141,4,234
13,3,1
29,5,169
39,1,214
154,5,0
160,4,58
233,6,179
191,3,17
173,5,224
189,4,99
184,5,236
21,6,71
207,3,219
255,5,141
89,5,245
83,4,211
91,3,6
61,5,86
239,2,197
161,4,253
141,4,119
166,3,105
94,5,81
83,4,138
129,2,246
149,3,123
183,3,168
202,3,39
203,3,89
242,5,75
130,3,85
122,4,198
86,3,79
36,4,250
67,1,104
147,6,7
18,5,108
211,3,248
205,5,126
242,5,3
115,3,158
27,7,245
118,7,75
101,1,248
171,4,209
61,5,110
200,5,132
151,5,117
151,5,247
49,7,2
66,6,176
122,4,210
181,4,78
190,5,58
103,3,165
32,4,31
210,4,100
124,7,236
114,4,145
87,2,183
160,4,187
73,3,30
87,2,246
16,4,137
133,5,252
41,4,158
53,4,81
232,3,149
137,3,155
38,5,136
98,5,128
195,2,32
60,5,178
146,5,121
230,3,75
113,4,150
71,4,16
104,4,74
144,4,106
70,4,82
4,6,127
30,1,229
142,6,230
80,2,15
42,4,183
84,3,89
94,5,101
6,2,191
37,3,206
190,5,178
22,5,56
51,4,76
146,5,168
182,3,172
214,4,143
98,5,58
176,4,13
72,6,153
27,7,217
45,1,226
117,4,235
240,3,153
97,3,180
46,2,60
27,7,243
48,4,49
75,3,203
209,4,184
28,4,77
51,4,79
177,2,143
58,4,56
129,2,255
70,4,147
220,5,68
101,1,48
189,4,13
183,3,26
57,3,82
132,5,196
99,3,184
25,5,182
119,3,191
166,3,33
45,1,87
169,5,205
188,3,96
127,3,14
77,6,141
68,6,162
111,5,61
161,4,48
34,4,34
214,4,67
177,2,150
132,5,140
98,5,88
75,3,109
66,6,92
177,2,42
216,3,21
175,4,6
224,3,183
209,4,16
59,4,93
129,2,102
145,2,6
147,6,153
146,5,55
123,2,77
237,4,165
104,4,180
251,5,167
4,6,179
237,4,37
194,2,145
182,3,0
153,3,145
161,4,66
226,5,185
27,7,107
106,8,252
102,4,89
180,2,236
164,5,48
84,3,190
183,3,33
60,5,149
199,3,247
70,4,224
116,7,98
57,3,234
55,6,219
172,5,51
133,5,154
228,3,127
109,5,81
62,4,168
107,1,32
22,5,62
82,5,182
85,3,4
129,2,77
120,3,15
226,5,218
195,2,237
129,2,242
133,5,214
107,1,139
193,6,173
223,4,155
99,3,242
55,6,153
89,5,162
167,6,213
209,4,84
79,4,65
65,4,58
31,2,147
114,4,37
202,3,229
79,4,87
144,4,70
187,3,216
123,2,78
170,5,224
12,6,199
89,5,248
186,4,164
108,2,179
254,4,30
199,3,92
37,3,31
62,4,7
75,3,104
47,3,232
216,3,147
186,4,53
7,4,51
29,5,166
148,5,126
90,5,245
52,3,92
184,5,68
105,6,82
188,3,210
180,2,90
138,5,130
90,5,41
138,5,79
80,2,149
197,5,201
164,5,30
254,4,31
73,3,93
45,1,232
107,1,241
227,7,27
53,4,32
56,3,165
159,3,186
75,3,119
16,4,237
216,3,191
120,3,144
97,3,40
60,5,120
51,4,199
113,4,99
204,5,177
114,4,98
183,3,237
156,5,203
175,4,113
143,3,80
33,2,157
163,4,70
109,5,119
148,5,241
41,4,234
122,4,167
134,2,228
139,6,129
65,4,174
77,6,205
150,2,70
112,3,134
116,7,182
117,4,129
118,7,73
65,4,150
116,7,11
187,3,84
212,4,169
226,5,57
48,4,28
56,3,227
52,3,216
175,4,98
35,2,225
48,4,95
166,3,231
12,6,157
52,3,240
181,4,109
122,4,19
218,6,78
197,5,188
83,4,235
4,6,148
191,3,157
160,4,27
187,3,253
199,3,35
205,5,157
194,2,28
194,2,176
148,5,204
69,0,13
168,1,11
129,2,47
191,3,31
232,3,33
206,4,77
91,3,220
51,4,177
55,6,139
54,7,44
142,6,0
0,4,67
163,4,15
25,5,45
113,4,251
50,6,72
150,2,196
149,3,227
180,2,227
178,2,82
87,2,245
82,5,198
82,5,161
196,4,80
241,4,87
139,6,187
142,6,198
222,6,201
141,4,116
70,4,236
2,4,39
70,4,55
85,3,137
97,3,246
59,4,57
102,4,80
229,3,129
68,6,211
250,4,35
46,2,127
203,3,73
211,3,107
215,5,167
25,5,163
184,5,168
78,5,47
237,4,248
2,4,138
21,6,165
181,4,219
168,1,88
34,4,129
80,2,174
14,4,173
73,3,93
44,4,173
14,4,217
109,5,141
35,2,14
148,5,96
73,3,227
33,2,226
127,3,214
115,3,75
19,5,169
77,6,71
171,4,214
189,4,176
20,6,155
94,5,233
57,3,161
3,6,24
111,5,179
120,3,186
254,4,48
254,4,102
50,6,219
74,3,74
246,5,82
3,6,14
74,3,239
147,6,236
212,4,170
57,3,125
141,4,178
100,5,46
26,6,73
157,6,133
181,4,221
115,3,95
144,4,0
80,2,114
81,4,172
203,3,165
38,5,83
107,1,205
240,3,100
102,4,253
96,6,58
156,5,240
166,3,131
141,4,183
95,3,7
97,3,33
135,2,175
88,2,93
174,4,200
142,6,30
227,7,103
156,5,97
209,4,99
95,3,196
220,5,21
51,4,245
15,5,142
134,2,105
95,3,150
21,6,44
61,5,195
146,5,4
105,6,137
42,4,0
156,5,172
162,5,47
42,4,182
92,5,104
225,2,49
150,2,240
79,4,11
167,6,7
204,5,131
214,4,241
122,4,244
108,2,157
231,3,154
21,6,178
113,4,174
143,3,36
27,7,87
18,5,220
116,7,34
23,4,187
142,6,100
199,3,96
123,2,2
130,3,53
165,5,175
205,5,144
27,7,115
145,2,139
144,4,241
227,7,59
138,5,56
42,4,106
145,2,117
42,4,136
78,5,166
245,3,198
174,4,206
128,2,245
13,3,241
187,3,31
25,5,66
125,1,27
23,4,175
253,4,17
119,3,98
225,2,207
252,5,165
251,5,167
239,2,41
34,4,75
123,2,81
70,4,136
194,2,139
24,5,235
27,7,65
39,1,84
191,3,231
143,3,237
161,4,12
67,1,102
31,2,54
19,5,131
148,5,33
111,5,33
186,4,214
149,3,7
193,6,103
61,5,137
226,5,113
155,3,228
254,4,49
179,3,242
190,5,204
64,5,19
99,3,20
75,3,224
249,2,104
133,5,93
81,4,236
120,3,202
254,4,225
82,5,187
238,4,113
102,4,55
241,4,193
164,5,69
78,5,76
151,5,164
194,2,66
231,3,132
182,3,219
23,4,242
33,2,86
132,5,179
212,4,144
22,5,162
205,5,194
140,2,12
148,5,126
123,2,89
174,4,138
4,6,90
126,6,219
40,5,99
94,5,176
78,5,241
119,3,155
109,5,155
